CREATE TABLE IF NOT EXISTS `all_countries` (
  `code` char(2) CHARACTER SET latin1 NOT NULL,
  `name_en` tinytext CHARACTER SET latin1,
  PRIMARY KEY (`code`)
);

INSERT INTO `all_countries` (`code`, `name_en`) VALUES
('NA', 'Namibia'),
('NC', 'New Caledonia'),
('NE', 'Niger'),
('NF', 'Norfolk Island'),
('NG', 'Nigeria'),
('NI', 'Nicaragua'),
('NL', 'Netherlands'),
('NO', 'Norway'),
('NP', 'Nepal'),
('NR', 'Nauru'),
('NU', 'Niue'),
('NZ', 'New Zealand'),
('OM', 'Oman'),
('PA', 'Panama'),
('PE', 'Peru'),
('PF', 'French Polynesia'),
('PG', 'Papua New Guinea'),
('PH', 'Philippines'),
('PK', 'Pakistan'),
('PL', 'Poland'),
('PM', 'St. Pierre and Miquelon'),
('PN', 'Pitcairn'),
('PR', 'Puerto Rico'),
('PS', 'Palestine, State of'),
('PT', 'Portugal'),
('PW', 'Palau'),
('PY', 'Paraguay'),
('QA', 'Qatar'),
('RE', 'Réunion'),
('RO', 'Romania'),
('RS', 'Serbia'),
('RU', 'Russian Federation'),
('RW', 'Rwanda'),
('SA', 'Saudi Arabia'),
('SB', 'Solomon Islands'),
('SC', 'Seychelles'),
('SD', 'Sudan'),
('SE', 'Sweden'),
('SG', 'Singapore'),
('SH', 'Saint Helena'),
('SI', 'Slovenia'),
('SJ', 'Svalbard and Jan Mayen Islands'),
('SK', 'Slovakia'),
('SL', 'Sierra Leone'),
('SM', 'San Marino'),
('SN', 'Senegal'),
('SO', 'Somalia'),
('SR', 'Suriname'),
('SS', 'South Sudan'),
('ST', 'Sao Tome and Principe'),
('SV', 'El Salvador'),
('SX', 'Sint Maarten (Dutch part)'),
('SY', 'Syria'),
('SZ', 'Swaziland'),
('TC', 'Turks and Caicos Islands'),
('TD', 'Chad'),
('TF', 'French Southern Territories'),
('TG', 'Togo'),
('TH', 'Thailand'),
('TJ', 'Tajikistan'),
('TK', 'Tokelau'),
('TL', 'Timor-Leste'),
('TM', 'Turkmenistan'),
('TN', 'Tunisia'),
('TO', 'Tonga'),
('TR', 'Turkey'),
('TT', 'Trinidad and Tobago'),
('TV', 'Tuvalu'),
('TW', 'Taiwan'),
('TZ', 'Tanzania'),
('UA', 'Ukraine'),
('UG', 'Uganda'),
('UM', 'United States Minor Outlying Islands'),
('US', 'United States'),
('UY', 'Uruguay'),
('UZ', 'Uzbekistan'),
('VA', 'Vatican'),
('VC', 'Saint Vincent and the Grenadines'),
('VE', 'Venezuela'),
('VG', 'Virgin Islands (British)'),
('VI', 'Virgin Islands (U.S.)'),
('VN', 'Vietnam'),
('VU', 'Vanuatu'),
('WF', 'Wallis and Futuna Islands'),
('WS', 'Samoa'),
('YE', 'Yemen'),
('YT', 'Mayotte'),
('ZA', 'South Africa'),
('ZM', 'Zambia'),
('ZW', 'Zimbabwe');


CREATE TABLE IF NOT EXISTS `all_languages` (
  `code` varchar(255) NOT NULL,
  `name_en` varchar(255) NOT NULL
);

INSERT INTO `all_languages` (`code`, `name_en`) VALUES
('af', 'Afrikaans'),
('af-ZA', 'Afrikaans (South Africa)'),
('ar', 'Arabic'),
('ar-AE', 'Arabic (U.A.E.)'),
('ar-BH', 'Arabic (Bahrain)'),
('ar-DZ', 'Arabic (Algeria)'),
('ar-EG', 'Arabic (Egypt)'),
('ar-IQ', 'Arabic (Iraq)'),
('ar-JO', 'Arabic (Jordan)'),
('ar-KW', 'Arabic (Kuwait)'),
('ar-LB', 'Arabic (Lebanon)'),
('ar-LY', 'Arabic (Libya)'),
('ar-MA', 'Arabic (Morocco)'),
('ar-OM', 'Arabic (Oman)'),
('ar-QA', 'Arabic (Qatar)'),
('ar-SA', 'Arabic (Saudi Arabia)'),
('ar-SY', 'Arabic (Syria)'),
('ar-TN', 'Arabic (Tunisia)'),
('ar-YE', 'Arabic (Yemen)'),
('az', 'Azeri (Latin)'),
('az-AZ', 'Azeri (Latin) (Azerbaijan)'),
('az-AZ', 'Azeri (Cyrillic) (Azerbaijan)'),
('be', 'Belarusian'),
('be-BY', 'elarusian (Belarus)'),
('bg', 'Bulgarian'),
('bg-BG', 'Bulgarian (Bulgaria)'),
('bs-BA', 'Bosnian (Bosnia and Herzegovina)'),
('ca', 'Catalan'),
('ca-ES', 'Catalan (Spain)'),
('cs', 'Czech'),
('cs-CZ', 'zech (Czech Republic)'),
('cy', 'Welsh'),
('cy-GB', 'Welsh (United Kingdom)'),
('da', 'Danish'),
('da-DK', 'Danish (Denmark)'),
('de', 'German'),
('de-AT', 'German (Austria)'),
('de-CH', 'German (Switzerland)'),
('de-DE', 'German (Germany)'),
('de-LI', 'German (Liechtenstein)'),
('de-LU', 'German (Luxembourg)'),
('dv', 'Divehi'),
('dv-MV', 'Divehi (Maldives)'),
('el', 'Greek'),
('el-GR', 'Greek (Greece)'),
('en', 'English'),
('en-AU', 'English (Australia)'),
('en-BZ', 'English (Belize)'),
('en-CA', 'English (Canada)'),
('en-CB', 'English (Caribbean)'),
('en-GB', 'English (United Kingdom)'),
('en-IE', 'English (Ireland)'),
('en-JM', 'English (Jamaica)'),
('en-NZ', 'English (New Zealand)'),
('en-PH', 'English (Republic of the Philippines)'),
('en-TT', 'English (Trinidad and Tobago)'),
('en-US', 'English (United States)'),
('en-ZA', 'English (South Africa)'),
('en-ZW', 'English (Zimbabwe)'),
('eo', 'Esperanto'),
('es', 'Spanish'),
('es-AR', 'Spanish (Argentina)'),
('es-BO', 'Spanish (Bolivia)'),
('es-CL', 'Spanish (Chile)'),
('es-CO', 'Spanish (Colombia)'),
('es-CR', 'Spanish (Costa Rica)'),
('es-DO', 'Spanish (Dominican Republic)'),
('es-EC', 'Spanish (Ecuador)'),
('es-ES', 'Spanish (Castilian)'),
('es-ES', 'Spanish (Spain)'),
('es-GT', 'Spanish (Guatemala)'),
('es-HN', 'Spanish (Honduras)'),
('es-MX', 'Spanish (Mexico)'),
('es-NI', 'Spanish (Nicaragua)'),
('es-PA', 'Spanish (Panama)'),
('es-PE', 'Spanish (Peru)'),
('es-PR', 'Spanish (Puerto Rico)'),
('es-PY', 'Spanish (Paraguay)'),
('es-SV', 'Spanish (El Salvador)'),
('es-UY', 'Spanish (Uruguay)'),
('es-VE', 'Spanish (Venezuela)'),
('et', 'Estonian'),
('et-EE', 'Estonian (Estonia)'),
('eu', 'Basque'),
('eu-ES', 'Basque (Spain)'),
('fa', 'Farsi'),
('fa-IR', 'Farsi (Iran)'),
('fi', 'Finnish'),
('fi-FI', 'Finnish (Finland)'),
('fo', 'Faroese'),
('fo-FO', 'Faroese (Faroe Islands)'),
('fr', 'French'),
('fr-BE', 'French (Belgium)'),
('fr-CA', 'French (Canada)'),
('fr-CH', 'French (Switzerland)'),
('fr-FR', 'French (France)'),
('fr-LU', 'French (Luxembourg)'),
('fr-MC', 'French (Principality of Monaco)'),
('gl', 'Galician'),
('gl-ES', 'Galician (Spain)'),
('gu', 'Gujarati'),
('gu-IN', 'Gujarati (India)'),
('he', 'Hebrew'),
('he-IL', 'Hebrew (Israel)'),
('hi', 'Hindi'),
('hi-IN', 'Hindi (India)'),
('hr', 'Croatian'),
('hr-BA', 'Croatian (Bosnia and Herzegovina)'),
('hr-HR', 'Croatian (Croatia)'),
('hu', 'Hungarian'),
('hu-HU', 'Hungarian (Hungary)'),
('hy', 'Armenian'),
('hy-AM', 'Armenian (Armenia)'),
('id', 'Indonesian'),
('id-ID', 'Indonesian (Indonesia)'),
('is', 'Icelandic'),
('is-IS', 'Icelandic (Iceland)'),
('it', 'Italian'),
('it-CH', 'Italian (Switzerland)'),
('it-IT', 'Italian (Italy)'),
('ja', 'Japanese'),
('ja-JP', 'Japanese (Japan)'),
('ka', 'Georgian'),
('ka-GE', 'Georgian (Georgia)'),
('kk', 'Kazakh'),
('kk-KZ', 'Kazakh (Kazakhstan)'),
('kn', 'Kannada'),
('kn-IN', 'Kannada (India)'),
('ko', 'Korean'),
('ko-KR', 'Korean (Korea)'),
('kok', 'Konkani'),
('kok-IN', 'Konkani (India)'),
('ky', 'Kyrgyz'),
('ky-KG', 'Kyrgyz (Kyrgyzstan)'),
('lt', 'Lithuanian'),
('lt-LT', 'Lithuanian (Lithuania)'),
('lv', 'Latvian'),
('lv-LV', 'Latvian (Latvia)'),
('mi', 'Maori'),
('mi-NZ', 'Maori (New Zealand)'),
('mk', 'FYRO Macedonian'),
('mk-MK', 'FYRO Macedonian (Former Yugoslav Republic of Macedonia)'),
('mn', 'Mongolian'),
('mn-MN', 'Mongolian (Mongolia)'),
('mr', 'Marathi'),
('mr-IN', 'Marathi (India)'),
('ms', 'Malay'),
('ms-BN', 'Malay (Brunei Darussalam)'),
('ms-MY', 'Malay (Malaysia)'),
('mt', 'Maltese'),
('mt-MT', 'Maltese (Malta)'),
('nb', 'Norwegian (Bokm?l)'),
('nb-NO', 'Norwegian (Bokm?l) (Norway)'),
('nl', 'Dutch'),
('nl-BE', 'Dutch (Belgium)'),
('nl-NL', 'Dutch (Netherlands)'),
('nn-NO', 'Norwegian (Nynorsk) (Norway)'),
('ns', 'Northern Sotho'),
('ns-ZA', 'Northern Sotho (South Africa)'),
('pa', 'Punjabi'),
('pa-IN', 'Punjabi (India)'),
('pl', 'Polish'),
('pl-PL', 'Polish (Poland)'),
('ps', 'Pashto'),
('ps-AR', 'Pashto (Afghanistan)'),
('pt', 'Portuguese'),
('pt-BR', 'Portuguese (Brazil)'),
('pt-PT', 'Portuguese (Portugal)'),
('qu', 'Quechua'),
('qu-BO', 'Quechua (Bolivia)'),
('qu-EC', 'Quechua (Ecuador)'),
('qu-PE', 'Quechua (Peru)'),
('ro', 'Romanian'),
('ro-RO', 'Romanian (Romania)'),
('ru', 'Russian'),
('ru-RU', 'Russian (Russia)'),
('sa', 'Sanskrit'),
('sa-IN', 'Sanskrit (India)'),
('se', 'Sami (Northern)'),
('se-FI', 'Sami (Northern) (Finland)'),
('se-FI', 'Sami (Skolt) (Finland)'),
('se-FI', 'Sami (Inari) (Finland)'),
('se-NO', 'Sami (Northern) (Norway)'),
('se-NO', 'Sami (Lule) (Norway)'),
('se-NO', 'Sami (Southern) (Norway)'),
('se-SE', 'Sami (Northern) (Sweden)'),
('se-SE', 'Sami (Lule) (Sweden)'),
('se-SE', 'Sami (Southern) (Sweden)'),
('sk', 'Slovak'),
('sk-SK', 'Slovak (Slovakia)'),
('sl', 'Slovenian'),
('sl-SI', 'Slovenian (Slovenia)'),
('sq', 'Albanian'),
('sq-AL', 'Albanian (Albania)'),
('sr-BA', 'Serbian (Latin) (Bosnia and Herzegovina)'),
('sr-BA', 'Serbian (Cyrillic) (Bosnia and Herzegovina)'),
('sr-SP', 'Serbian (Latin) (Serbia and Montenegro)'),
('sr-SP', 'Serbian (Cyrillic) (Serbia and Montenegro)'),
('sv', 'Swedish'),
('sv-FI', 'Swedish (Finland)'),
('sv-SE', 'Swedish (Sweden)'),
('sw', 'Swahili'),
('sw-KE', 'Swahili (Kenya)'),
('syr', 'Syriac'),
('syr-SY', 'Syriac (Syria)'),
('ta', 'Tamil'),
('ta-IN', 'Tamil (India)'),
('te', 'Telugu'),
('te-IN', 'Telugu (India)'),
('th', 'Thai'),
('th-TH', 'Thai (Thailand)'),
('tl', 'Tagalog'),
('tl-PH', 'Tagalog (Philippines)'),
('tn', 'Tswana'),
('tn-ZA', 'Tswana (South Africa)'),
('tr', 'Turkish'),
('tr-TR', 'Turkish (Turkey)'),
('tt', 'Tatar'),
('tt-RU', 'Tatar (Russia)'),
('ts', 'Tsonga'),
('uk', 'Ukrainian'),
('uk-UA', 'Ukrainian (Ukraine)'),
('ur', 'Urdu'),
('ur-PK', 'Urdu (Islamic Republic of Pakistan)'),
('uz', 'Uzbek (Latin)'),
('uz-UZ', 'Uzbek (Latin) (Uzbekistan)'),
('uz-UZ', 'Uzbek (Cyrillic) (Uzbekistan)'),
('vi', 'Vietnamese'),
('vi-VN', 'Vietnamese (Vietnam)'),
('xh', 'Xhosa'),
('xh-ZA', 'Xhosa (South Africa)'),
('zh', 'Chinese'),
('zh-CN', 'Chinese (S)'),
('zh-HK', 'Chinese (Hong Kong)'),
('zh-MO', 'Chinese (Macau)'),
('zh-SG', 'Chinese (Singapore)'),
('zh-TW', 'Chinese (T)'),
('zu', 'Zulu'),
('zu-ZA', 'Zulu (South Africa)');

CREATE TABLE IF NOT EXISTS `cms_modules` (
  `cmsModuleID` int(11) NOT NULL AUTO_INCREMENT,
  `cmsModuleIcon` varchar(255) DEFAULT NULL,
  `cmsModuleName` varchar(255) DEFAULT NULL,
  `cmsModuleDescription` text,
  `cmsModulePath` varchar(255) DEFAULT NULL,
  `moduleRights` int(11) DEFAULT '0',
  PRIMARY KEY (`cmsModuleID`)
);

CREATE TABLE IF NOT EXISTS `cms_users` (
  `userID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) DEFAULT NULL,
  `surname` varchar(255) DEFAULT NULL,
  `email` varchar(255) DEFAULT NULL,
  `password` varchar(255) DEFAULT NULL,
  `contactNumber` varchar(255) DEFAULT NULL,
  `login_attempts` int(11) DEFAULT '0',
  `blocked` int(11) DEFAULT '0',
  `blocked_date` datetime DEFAULT '0000-00-00 00:00:00',
  `userType` int(11) DEFAULT '0',
  `userModuleRights` text,
  `createdBy` int(11) DEFAULT '0',
  `createdDate` datetime DEFAULT '0000-00-00 00:00:00',
  `modifiedBy` int(11) DEFAULT '0',
  `modifiedDate` datetime DEFAULT '0000-00-00 00:00:00',
  `modifiedNumber` int(11) DEFAULT '0',
  `deletedBy` int(11) DEFAULT '0',
  `deletedDate` datetime DEFAULT '0000-00-00 00:00:00',
  PRIMARY KEY (`userID`)
);

INSERT INTO `cms_users` (`userID`, `name`, `surname`, `email`, `password`, `contactNumber`, `login_attempts`, `blocked`, `blocked_date`, `userType`, `userModuleRights`, `createdBy`, `createdDate`, `modifiedBy`, `modifiedDate`, `modifiedNumber`, `deletedBy`, `deletedDate`) VALUES
(1, 'Michael', 'Jacobsen', 'VFhjYmo1QnBxQlFQdVJ1em1PUC9iVjFnWFFJNUphdE1pVkN5MWRXcmE5VT0=', 'dd34e4e1890a95cf5b3505ae32753685', '0813323523', 2, 0, '0000-00-00 00:00:00', 1, NULL, 0, '0000-00-00 00:00:00', 1, '2017-10-14 17:08:32', 2, 0, '0000-00-00 00:00:00');

CREATE TABLE IF NOT EXISTS `cms_user_ip_address` (
  `ipID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) DEFAULT '0',
  `ipAddress` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`ipID`)
);

CREATE TABLE IF NOT EXISTS `meta_details` (
  `metaID` int(11) NOT NULL AUTO_INCREMENT,
  `metaKeywords` varchar(255) DEFAULT NULL,
  `metaDescription` text,
  PRIMARY KEY (`metaID`)
);

CREATE TABLE IF NOT EXISTS `cms_roles` (
  `roleID` int(11) NOT NULL AUTO_INCREMENT,
  `roleType` varchar(255) DEFAULT NULL,
  PRIMARY KEY (`roleID`)
);

INSERT INTO `cms_roles` (`roleID`, `roleType`) VALUES
(1, 'Administrator'),
(2, 'Content Manager');

CREATE TABLE IF NOT EXISTS `search_index` (
  `indexID` bigint(20) NOT NULL AUTO_INCREMENT,
  `title` varchar(255) NOT NULL,
  `keywords` text,
  `content` text,
  PRIMARY KEY (`indexID`)
);

CREATE TABLE IF NOT EXISTS `search_termresults` (
  `termID` int(11) NOT NULL,
  `TimesClicked` int(11) NOT NULL,
  `lastUsedDate` datetime NOT NULL,
  PRIMARY KEY (`termID`)
);

CREATE TABLE IF NOT EXISTS `search_terms` (
  `termID` int(11) NOT NULL AUTO_INCREMENT,
  `termUsed` varchar(255) NOT NULL,
  `timesUsed` int(11) NOT NULL,
  `lastUsedDate` datetime NOT NULL,
  PRIMARY KEY (`termID`)
);
